1::<|>1744127639443754203
5:2952+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":13664,"i":"LLITARY"}],"v":63733,"lastV":63732}]}<|>1744135281247886760
6:::2952<|>1744135281250014147
5:::{"name":"otUpdateApplied","args":[{"v":63733,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744135281251668442
5:2953+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":13671,"i":" RES"}],"v":63734,"lastV":63733}]}<|>1744135283253701872
6:::2953<|>1744135283255831542
5:::{"name":"otUpdateApplied","args":[{"v":63734,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744135283257399646
5:2954+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":13675,"i":"URSE"}],"v":63735,"lastV":63734,"hash":"d5d5471908c7a467753ce568713b4a7d953ffe2b"}]}<|>1744135285259730019
6:::2954<|>1744135285261625380
5:::{"name":"otUpdateApplied","args":[{"v":63735,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744135285263765860
5:2955+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":13675,"d":"URSE"}],"v":63736,"lastV":63735}]}<|>1744135287265512117
6:::2955<|>1744135287267316344
5:::{"name":"otUpdateApplied","args":[{"v":63736,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744135287268481402
5:2956+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":13674,"d":"S"},{"p":13674,"i":"FUESES"}],"v":63737,"lastV":63736}]}<|>1744135289270485874
6:::2956<|>1744135289272415326
5:::{"name":"otUpdateApplied","args":[{"v":63737,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744135289273515395
2::<|>1744135290532720309
2::<|>1744135290534203045
5:2957+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":13680,"i":" TK LEA"}],"v":63738,"lastV":63737,"hash":"ea4aedb0cd7e55bbbae9328dc0cf54c1d051f989"}]}<|>1744135291276014567
6:::2957<|>1744135291277912566
5:::{"name":"otUpdateApplied","args":[{"v":63738,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744135291279538629
5:2958+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":13687,"i":"VE PO"}],"v":63739,"lastV":63738}]}<|>1744135293281368442
6:::2958<|>1744135293283256321
5:::{"name":"otUpdateApplied","args":[{"v":63739,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744135293284317514
5:2959+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":13692,"i":"WER AN"}],"v":63740,"lastV":63739}]}<|>1744135295286003159
6:::2959<|>1744135295287800335
5:::{"name":"otUpdateApplied","args":[{"v":63740,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744135295288418430
5:2960+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":13698,"i":"D RESTO"}],"v":63741,"lastV":63740,"hash":"5414207e4bec6f78abcf48ac5a43d6bb2251db9f"}]}<|>1744135297290535370
6:::2960<|>1744135297292264098
5:::{"name":"otUpdateApplied","args":[{"v":63741,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744135297293712594
5:2961+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":13705,"i":"RE DE"}],"v":63742,"lastV":63741}]}<|>1744135299295496034
6:::2961<|>1744135299297841630
5:::{"name":"otUpdateApplied","args":[{"v":63742,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744135299298625082
5:2962+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":13710,"i":"MOCRAC"}],"v":63743,"lastV":63742}]}<|>1744135301301645264
6:::2962<|>1744135301303889385
5:::{"name":"otUpdateApplied","args":[{"v":63743,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744135301305479507
5:2963+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":13716,"i":"Y BY "}],"v":63744,"lastV":63743,"hash":"3b6be0554c055e133325e5c116e81518176a49eb"}]}<|>1744135303308220255
6:::2963<|>1744135303310089901
5:::{"name":"otUpdateApplied","args":[{"v":63744,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744135303312003397
5:2964+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":13721,"i":"MAY "}],"v":63745,"lastV":63744}]}<|>1744135305313972428
6:::2964<|>1744135305316409821
5:::{"name":"otUpdateApplied","args":[{"v":63745,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744135305317467703
5:2965+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":13725,"i":"22"}],"v":63746,"lastV":63745}]}<|>1744135307319222003
6:::2965<|>1744135307321373721
5:::{"name":"otUpdateApplied","args":[{"v":63746,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744135307323612552
5:2966+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":13727,"i":"WE"}],"v":63747,"lastV":63746,"hash":"3765959840fb9527e3da69f8d8dc22806d1772a6"}]}<|>1744135309325881029
6:::2966<|>1744135309327741149
5:::{"name":"otUpdateApplied","args":[{"v":63747,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744135309329877822
5:2967+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":13729,"i":" ARE"}],"v":63748,"lastV":63747}]}<|>1744135311331618228
6:::2967<|>1744135311333507932
5:::{"name":"otUpdateApplied","args":[{"v":63748,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744135311335397955
5:2968+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":13733,"i":" DOWN "}],"v":63749,"lastV":63748}]}<|>1744135313337057711
6:::2968<|>1744135313338830875
5:::{"name":"otUpdateApplied","args":[{"v":63749,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744135313340463184
5:2969+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":13739,"i":"TO 2"},{"p":13742,"d":"2"}],"v":63750,"lastV":63749,"hash":"ab71332c535549c99f05323fac84dbce1f0c6521"}]}<|>1744135315342408172
6:::2969<|>1744135315344356411
5:::{"name":"otUpdateApplied","args":[{"v":63750,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744135315346745330
2::<|>1744135315535606280
2::<|>1744135315537163263
5:2970+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":13742,"i":"3 E"}],"v":63751,"lastV":63750}]}<|>1744135317348589833
6:::2970<|>1744135317350501587
5:::{"name":"otUpdateApplied","args":[{"v":63751,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744135317351717339
5:2971+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":13745,"i":"MPLOYE"}],"v":63752,"lastV":63751}]}<|>1744135319353438780
6:::2971<|>1744135319355794239
5:::{"name":"otUpdateApplied","args":[{"v":63752,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744135319357487852
5:2972+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":13751,"i":"ES HERE"}],"v":63753,"lastV":63752,"hash":"281cfe5a80954ede700257c66b01fd3949bcc488"}]}<|>1744135321367132588
6:::2972<|>1744135321368983506
5:::{"name":"otUpdateApplied","args":[{"v":63753,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744135321371438926
5:2973+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":13758,"i":" IN "}],"v":63754,"lastV":63753}]}<|>1744135323373260356
6:::2973<|>1744135323375381991
5:::{"name":"otUpdateApplied","args":[{"v":63754,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744135323377724352
5:2974+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":13762,"i":"DENC"}],"v":63755,"lastV":63754}]}<|>1744135325379587015
6:::2974<|>1744135325381693308
5:::{"name":"otUpdateApplied","args":[{"v":63755,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744135325383598174
5:2975+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":13765,"d":"C"},{"p":13765,"i":"VER"}],"v":63756,"lastV":63755,"hash":"81853cf50792aa995921cb1a6c7788676d992de5"}]}<|>1744135327385899388
6:::2975<|>1744135327387616286
5:::{"name":"otUpdateApplied","args":[{"v":63756,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744135327389166461
2::<|>1744135340538303481
2::<|>1744135340539797494
5:2976+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":13768,"i":"HOPEFUL"}],"v":63757,"lastV":63756,"hash":"f82baa5bcb0b7385ffd1ac9f5c4cd14d2174ecc5"}]}<|>1744135358889752836
6:::2976<|>1744135358891483498
5:::{"name":"otUpdateApplied","args":[{"v":63757,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744135358893169554
5:2977+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":13775,"i":"LY IT "}],"v":63758,"lastV":63757}]}<|>1744135360895609362
6:::2977<|>1744135360897824357
5:::{"name":"otUpdateApplied","args":[{"v":63758,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744135360899807860
5:2978+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":13781,"i":"CHEERE"}],"v":63759,"lastV":63758}]}<|>1744135362902345548
6:::2978<|>1744135362904307015
5:::{"name":"otUpdateApplied","args":[{"v":63759,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744135362905176909
5:2979+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":13787,"i":"D YOU U"}],"v":63760,"lastV":63759,"hash":"eb3b9a456182c9ac6d4aff11c5877cfa75458dd2"}]}<|>1744135364907445900
6:::2979<|>1744135364909165354
5:::{"name":"otUpdateApplied","args":[{"v":63760,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744135364910471575
2::<|>1744135365541294131
2::<|>1744135365542249842
5:2980+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":13794,"i":"P I"},{"p":13796,"d":"I"},{"p":13796,"i":"A "}],"v":63761,"lastV":63760}]}<|>1744135366915176114
6:::2980<|>1744135366917604081
5:::{"name":"otUpdateApplied","args":[{"v":63761,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744135366918497317
5:2981+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":13798,"i":"BIT"}],"v":63762,"lastV":63761}]}<|>1744135368920535422
6:::2981<|>1744135368922378759
5:::{"name":"otUpdateApplied","args":[{"v":63762,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744135368924240675
5:2982+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":13801,"i":"I T"}],"v":63763,"lastV":63762,"hash":"c014fb9566d5b80b45c5e26b09701b81f65803cc"}]}<|>1744135370928462440
6:::2982<|>1744135370930542173
5:::{"name":"otUpdateApplied","args":[{"v":63763,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744135370932015359
5:2983+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":13804,"i":"HINK I"}],"v":63764,"lastV":63763}]}<|>1744135372939301923
6:::2983<|>1744135372941533052
5:::{"name":"otUpdateApplied","args":[{"v":63764,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744135372943942037
5:2984+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":13810,"i":"N"},{"p":13810,"d":"N"},{"p":13810,"i":"M"}],"v":63765,"lastV":63764}]}<|>1744135374945278407
6:::2984<|>1744135374947499812
5:::{"name":"otUpdateApplied","args":[{"v":63765,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744135374949945765
5:2985+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":13811,"i":" OK"}],"v":63766,"lastV":63765,"hash":"819c38aa3ecfea6b5abc031a1cbf9f98ceeb1ebe"}]}<|>1744135376952260754
6:::2985<|>1744135376954580835
5:::{"name":"otUpdateApplied","args":[{"v":63766,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744135376956161080
5:2986+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":13814,"i":"LIB"},{"p":13816,"d":"B"}],"v":63767,"lastV":63766,"hash":"b61578d7a6a1a4f550e98d66ad4a5a1638f8ce6a"}]}<|>1744135383204881518
6:::2986<|>1744135383207420164
5:::{"name":"otUpdateApplied","args":[{"v":63767,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744135383209087873
5:2987+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":13816,"i":"VE"}],"v":63768,"lastV":63767}]}<|>1744135385213636423
6:::2987<|>1744135385215227483
5:::{"name":"otUpdateApplied","args":[{"v":63768,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744135385216944084
5:2988+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":13818,"i":"RL"},{"p":13819,"d":"L"},{"p":13819,"i":"PO"}],"v":63769,"lastV":63768}]}<|>1744135387224637126
6:::2988<|>1744135387226554714
5:::{"name":"otUpdateApplied","args":[{"v":63769,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744135387227459045
5:2989+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":13821,"i":"OL AKW"}],"v":63770,"lastV":63769,"hash":"0e8e004b44c93b4a6a1a9c69b5896fe56b50406c"}]}<|>1744135389229560244
6:::2989<|>1744135389231812192
5:::{"name":"otUpdateApplied","args":[{"v":63770,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744135389233837875
2::<|>1744135390543103771
2::<|>1744135390544120935
5:2990+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":13827,"i":"AUS HAS"}],"v":63771,"lastV":63770}]}<|>1744135391235252923
6:::2990<|>1744135391237071551
5:::{"name":"otUpdateApplied","args":[{"v":63771,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744135391238141996
5:2991+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":13834,"i":" A "}],"v":63772,"lastV":63771}]}<|>1744135393239791851
6:::2991<|>1744135393241964583
5:::{"name":"otUpdateApplied","args":[{"v":63772,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744135393243631646
5:2992+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":13837,"i":"K CK "}],"v":63773,"lastV":63772,"hash":"e2cbaeae1c9c987bdcea37457ab11012b94bf3b4"}]}<|>1744135395245977127
6:::2992<|>1744135395248252117
5:::{"name":"otUpdateApplied","args":[{"v":63773,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744135395249536559
5:2993+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":13842,"i":"OF BT"}],"v":63774,"lastV":63773}]}<|>1744135397251288780
6:::2993<|>1744135397253408324
5:::{"name":"otUpdateApplied","args":[{"v":63774,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744135397254832038
5:2994+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":13846,"d":"T"},{"p":13846,"i":"RI"}],"v":63775,"lastV":63774}]}<|>1744135399266745116
6:::2994<|>1744135399268936789
5:::{"name":"otUpdateApplied","args":[{"v":63775,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744135399270227328
5:2995+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":13848,"i":"ORIPLE "}],"v":63776,"lastV":63775,"hash":"4f2e188bf75d60bdcd9c65610d1803130a23fbc8"}]}<|>1744135403852466617
6:::2995<|>1744135403854137195
5:::{"name":"otUpdateApplied","args":[{"v":63776,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744135403855530149
5:2996+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":13855,"i":"DOWN"}],"v":63777,"lastV":63776}]}<|>1744135405857385493
6:::2996<|>1744135405859679191
5:::{"name":"otUpdateApplied","args":[{"v":63777,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744135405861495441
5:2997+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":13859,"i":" TO EART"}],"v":63778,"lastV":63777}]}<|>1744135407885283190
6:::2997<|>1744135407886942375
5:::{"name":"otUpdateApplied","args":[{"v":63778,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744135407889309330
5:2998+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":13867,"i":"H"}],"v":63779,"lastV":63778,"hash":"4a120e527649cc8e394b0a69c40b8d2057b071e4"}]}<|>1744135409891395084
6:::2998<|>1744135409893102864
5:::{"name":"otUpdateApplied","args":[{"v":63779,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744135409895185287
5:2999+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":13868,"i":"D"}],"v":63780,"lastV":63779}]}<|>1744135411928980247
6:::2999<|>1744135411930677531
5:::{"name":"otUpdateApplied","args":[{"v":63780,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744135411932607733
5:3000+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":13869,"i":"ONT USE"}],"v":63781,"lastV":63780}]}<|>1744135413955744425
6:::3000<|>1744135413957675611
5:::{"name":"otUpdateApplied","args":[{"v":63781,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744135413959344145
2::<|>1744135415545259666
2::<|>1744135415548325055
5:3001+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":13876,"i":" HIM "}],"v":63782,"lastV":63781,"hash":"aa4d063a2c54c629a2e6eac8550cb251216a8556"}]}<|>1744135415961184385
6:::3001<|>1744135415962802177
5:::{"name":"otUpdateApplied","args":[{"v":63782,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744135415964184334
5:3002+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":13881,"i":"THIS WEEK"}],"v":63783,"lastV":63782}]}<|>1744135417994965806
6:::3002<|>1744135417996810352
5:::{"name":"otUpdateApplied","args":[{"v":63783,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744135417998301119
5:3003+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":13890,"i":"HAS IT B"}],"v":63784,"lastV":63783,"hash":"fa0c517f5de006523571bbe4cb963c8027646a15"}]}<|>1744135423283330921
6:::3003<|>1744135423285391789
5:::{"name":"otUpdateApplied","args":[{"v":63784,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744135423287524221
5:3004+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":13898,"i":"EEM"},{"p":13900,"d":"M"},{"p":13900,"i":"N "}],"v":63785,"lastV":63784}]}<|>1744135425289130738
6:::3004<|>1744135425291233461
5:::{"name":"otUpdateApplied","args":[{"v":63785,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744135425292721063
5:3005+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":13902,"i":"MEBTUON"}],"v":63786,"lastV":63785}]}<|>1744135427294354700
6:::3005<|>1744135427296478616
5:::{"name":"otUpdateApplied","args":[{"v":63786,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744135427297700224
5:3006+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":13909,"i":"ED YET"}],"v":63787,"lastV":63786,"hash":"232682b30d601463107fa7b1b7b16693e484c3f2"}]}<|>1744135429299635583
6:::3006<|>1744135429301770643
5:::{"name":"otUpdateApplied","args":[{"v":63787,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744135429303898437
5:3007+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":13915,"i":"¿"}],"v":63788,"lastV":63787}]}<|>1744135431305549642
6:::3007<|>1744135431307514567
5:::{"name":"otUpdateApplied","args":[{"v":63788,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744135431308736752
5:3008+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":13916,"i":"THE RIO"}],"v":63789,"lastV":63788,"hash":"cd4428f4407e31c6c651093c0f242bb0e2f2f280"}]}<|>1744135435400554495
6:::3008<|>1744135435402340169
5:::{"name":"otUpdateApplied","args":[{"v":63789,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744135435403725729
5:3009+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":13923,"i":"TS WER"}],"v":63790,"lastV":63789}]}<|>1744135437405234251
6:::3009<|>1744135437406825825
5:::{"name":"otUpdateApplied","args":[{"v":63790,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744135437408647709
5:3010+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":13929,"i":"E STAR"}],"v":63791,"lastV":63790}]}<|>1744135439417398902
6:::3010<|>1744135439419385444
5:::{"name":"otUpdateApplied","args":[{"v":63791,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744135439420878268
2::<|>1744135440549232754
2::<|>1744135440550170257
5:3011+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":13935,"i":"TED NU"}],"v":63792,"lastV":63791,"hash":"0179af8bc1d7aa397c11af60d0897e78de55fb3a"}]}<|>1744135441438156185
6:::3011<|>1744135441440031639
5:::{"name":"otUpdateApplied","args":[{"v":63792,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744135441440836871
5:3012+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":13941,"i":" NATIV"}],"v":63793,"lastV":63792}]}<|>1744135443450010809
6:::3012<|>1744135443451992946
5:::{"name":"otUpdateApplied","args":[{"v":63793,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744135443453253372
5:3013+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":13947,"i":"E TA"}],"v":63794,"lastV":63793}]}<|>1744135445454819167
6:::3013<|>1744135445456951373
5:::{"name":"otUpdateApplied","args":[{"v":63794,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744135445458235489
5:3014+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":13951,"i":"IWAN"}],"v":63795,"lastV":63794,"hash":"2089493e81574ec0371702be73db9231309b36fe"}]}<|>1744135447464184747
6:::3014<|>1744135447465830152
5:::{"name":"otUpdateApplied","args":[{"v":63795,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744135447467027541
5:3015+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":13955,"i":"ESE"}],"v":63796,"lastV":63795}]}<|>1744135449469817274
