1::<|>1741777469130360364
5:::{"name":"otUpdateApplied","args":[{"v":25733,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741782352324500417
5:1719+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":8460,"i":"åå"}],"v":25734,"lastV":25733}]}<|>1741782354327677687
6:::1719<|>1741782354332316124
5:::{"name":"otUpdateApplied","args":[{"v":25734,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741782354336827383
5:1720+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":8462,"i":"ååååå"}],"v":25735,"lastV":25734}]}<|>1741782356348995872
6:::1720<|>1741782356353352146
5:::{"name":"otUpdateApplied","args":[{"v":25735,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741782356357120207
5:1721+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":8467,"i":"ååååå"}],"v":25736,"lastV":25735,"hash":"0935d7b877116906b1e53a31a79096a28fa87cc6"}]}<|>1741782358363408879
6:::1721<|>1741782358368025027
5:::{"name":"otUpdateApplied","args":[{"v":25736,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741782358371283804
5:1722+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":8472,"i":"ååååå"}],"v":25737,"lastV":25736}]}<|>1741782360374488418
6:::1722<|>1741782360378349811
5:::{"name":"otUpdateApplied","args":[{"v":25737,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741782360381589045
5:1723+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":8477,"i":"åååååå"}],"v":25738,"lastV":25737}]}<|>1741782362397050678
6:::1723<|>1741782362401714980
5:::{"name":"otUpdateApplied","args":[{"v":25738,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741782362404980687
5:1724+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":8483,"i":"åååååå"}],"v":25739,"lastV":25738,"hash":"bc6c26faeea2c0397acf33287fff23c718040e59"}]}<|>1741782364410648444
6:::1724<|>1741782364414950456
5:::{"name":"otUpdateApplied","args":[{"v":25739,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741782364419487924
5:1725+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":8489,"i":"åååååååå"}],"v":25740,"lastV":25739}]}<|>1741782366423828170
6:::1725<|>1741782366429067249
5:::{"name":"otUpdateApplied","args":[{"v":25740,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741782366433529666
2::<|>1741782370564492908
2::<|>1741782370567268786
5:1726+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":8497,"i":"åååååååå"}],"v":25741,"lastV":25740,"hash":"c881318ba3f134fb474260e7f6e4e9307f3ce622"}]}<|>1741782374427377174
6:::1726<|>1741782374431468895
5:::{"name":"otUpdateApplied","args":[{"v":25741,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741782374435307177
5:1727+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":8505,"i":"ååååå"}],"v":25742,"lastV":25741}]}<|>1741782376443903518
6:::1727<|>1741782376448309971
5:::{"name":"otUpdateApplied","args":[{"v":25742,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741782376451960952
5:1728+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":8510,"i":"ååååååå"}],"v":25743,"lastV":25742}]}<|>1741782378454261748
6:::1728<|>1741782378456122085
5:::{"name":"otUpdateApplied","args":[{"v":25743,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741782378458078334
5:1729+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":8517,"i":"åååå"}],"v":25744,"lastV":25743,"hash":"337e71be6317f9357c66ebd96a713aa5c7ff6dbf"}]}<|>1741782380463395781
6:::1729<|>1741782380468114574
5:::{"name":"otUpdateApplied","args":[{"v":25744,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741782380472527169
5:1730+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":8521,"i":"åååå"}],"v":25745,"lastV":25744}]}<|>1741782382477030560
6:::1730<|>1741782382481920452
5:::{"name":"otUpdateApplied","args":[{"v":25745,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741782382487199239
5:1731+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":8525,"i":"åå"}],"v":25746,"lastV":25745}]}<|>1741782384491434192
6:::1731<|>1741782384497130508
5:::{"name":"otUpdateApplied","args":[{"v":25746,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741782384501266226
5:1732+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":8514,"d":"ååååååååååååå"}],"v":25747,"lastV":25746,"hash":"96bd77df7daac3923394fbd4ec5053833e91eb2e"}]}<|>1741782390082260313
6:::1732<|>1741782390086580404
5:::{"name":"otUpdateApplied","args":[{"v":25747,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741782390090557944
5:1733+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":8514,"i":"åååå"}],"v":25748,"lastV":25747}]}<|>1741782394493001904
6:::1733<|>1741782394497534550
5:::{"name":"otUpdateApplied","args":[{"v":25748,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741782394502982925
2::<|>1741782395571149354
2::<|>1741782395574755599
5:1734+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":8518,"i":"å"}],"v":25749,"lastV":25748,"hash":"df4fb7ff77d317ebf368ca936bbb46d4f8b20654"}]}<|>1741782396508498590
6:::1734<|>1741782396512610782
5:::{"name":"otUpdateApplied","args":[{"v":25749,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741782396516655148
5:1735+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":8519,"i":"åååååå"}],"v":25750,"lastV":25749}]}<|>1741782401055830877
6:::1735<|>1741782401061203367
5:::{"name":"otUpdateApplied","args":[{"v":25750,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741782401064732926
5:1736+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":8525,"i":"ååååååå"}],"v":25751,"lastV":25750,"hash":"1b77795d053a70c8ebe721e1eeae1dd7a804ae5d"}]}<|>1741782403070682750
6:::1736<|>1741782403075977927
5:::{"name":"otUpdateApplied","args":[{"v":25751,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741782403079389033
5:1737+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":8532,"i":"åååååå"}],"v":25752,"lastV":25751}]}<|>1741782405083794040
6:::1737<|>1741782405089786464
5:::{"name":"otUpdateApplied","args":[{"v":25752,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741782405093637553
5:1738+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":8538,"i":"ååååå"}],"v":25753,"lastV":25752}]}<|>1741782407098317968
6:::1738<|>1741782407103813758
5:::{"name":"otUpdateApplied","args":[{"v":25753,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741782407109455936
5:1739+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":8543,"i":"ååååååå"}],"v":25754,"lastV":25753,"hash":"317c75a9acb804c749bdb884a1e44bcb69064ed7"}]}<|>1741782409114948217
6:::1739<|>1741782409119937089
5:::{"name":"otUpdateApplied","args":[{"v":25754,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741782409122527100
5:1740+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":8550,"i":"åå"}],"v":25755,"lastV":25754}]}<|>1741782411126866513
6:::1740<|>1741782411132118929
5:::{"name":"otUpdateApplied","args":[{"v":25755,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741782411136869901
5:1741+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":8552,"i":"ååååå"}],"v":25756,"lastV":25755}]}<|>1741782413141165936
6:::1741<|>1741782413146725532
5:::{"name":"otUpdateApplied","args":[{"v":25756,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741782413151814530
5:1742+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":8557,"i":"ååå"}],"v":25757,"lastV":25756,"hash":"192cd56846075aba089262f40280493323f3d1c4"}]}<|>1741782415155864461
6:::1742<|>1741782415160158864
5:::{"name":"otUpdateApplied","args":[{"v":25757,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741782415165538488
5:1743+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":8560,"i":"åååååå"}],"v":25758,"lastV":25757}]}<|>1741782417167298746
6:::1743<|>1741782417172561257
5:::{"name":"otUpdateApplied","args":[{"v":25758,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741782417177402976
5:1744+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":8566,"i":"åååååå"}],"v":25759,"lastV":25758}]}<|>1741782419182276842
6:::1744<|>1741782419187791779
5:::{"name":"otUpdateApplied","args":[{"v":25759,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741782419191470211
2::<|>1741782420577265920
2::<|>1741782420578961750
5:1745+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":8572,"i":"ååå"}],"v":25760,"lastV":25759,"hash":"ee8ac28651f6e58e9cc0315e0293448ecb4a3913"}]}<|>1741782421197784308
6:::1745<|>1741782421202624494
5:::{"name":"otUpdateApplied","args":[{"v":25760,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741782421206562249
5:1746+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":8575,"i":"ååå"}],"v":25761,"lastV":25760}]}<|>1741782423211320447
6:::1746<|>1741782423216691037
5:::{"name":"otUpdateApplied","args":[{"v":25761,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741782423220645241
5:1747+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":8578,"i":"åå"}],"v":25762,"lastV":25761}]}<|>1741782425225039123
6:::1747<|>1741782425230758629
5:::{"name":"otUpdateApplied","args":[{"v":25762,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741782425235331523
5:1748+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":8580,"i":"ååååå"}],"v":25763,"lastV":25762,"hash":"5fee2ea8282258ae5b085002a8070b71ef922605"}]}<|>1741782430427181580
6:::1748<|>1741782430431668329
5:::{"name":"otUpdateApplied","args":[{"v":25763,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741782430436409643
5:1749+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":8585,"i":"ååå"}],"v":25764,"lastV":25763}]}<|>1741782432440745213
6:::1749<|>1741782432445682334
5:::{"name":"otUpdateApplied","args":[{"v":25764,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741782432450098562
5:1750+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":8588,"i":"ååå"}],"v":25765,"lastV":25764}]}<|>1741782434454329250
6:::1750<|>1741782434458993810
5:::{"name":"otUpdateApplied","args":[{"v":25765,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741782434463456968
5:1751+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":8591,"i":"åååååå"}],"v":25766,"lastV":25765,"hash":"1a726bcb5cd71eb7f295466107c21db9a36e6ef8"}]}<|>1741782436477257101
6:::1751<|>1741782436482583845
5:::{"name":"otUpdateApplied","args":[{"v":25766,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741782436486084169
5:1752+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":8597,"i":"ååå"}],"v":25767,"lastV":25766}]}<|>1741782438490819441
6:::1752<|>1741782438496088663
5:::{"name":"otUpdateApplied","args":[{"v":25767,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741782438501251259
5:1753+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":8600,"i":"å"}],"v":25768,"lastV":25767}]}<|>1741782440505660636
6:::1753<|>1741782440510920931
5:::{"name":"otUpdateApplied","args":[{"v":25768,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741782440515123300
5:1754+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":8601,"i":"å"}],"v":25769,"lastV":25768,"hash":"6044ab452965c0247505693cc10833d753266e20"}]}<|>1741782442520893786
6:::1754<|>1741782442525021584
5:::{"name":"otUpdateApplied","args":[{"v":25769,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741782442530671545
5:1755+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":8602,"i":"å"}],"v":25770,"lastV":25769}]}<|>1741782444542839691
6:::1755<|>1741782444546298478
5:::{"name":"otUpdateApplied","args":[{"v":25770,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741782444550418141
2::<|>1741782445582573649
2::<|>1741782445585276344
5:1756+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":8603,"i":"åå"}],"v":25771,"lastV":25770}]}<|>1741782446554646604
6:::1756<|>1741782446559808257
5:::{"name":"otUpdateApplied","args":[{"v":25771,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741782446563911456
5:1757+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":8605,"i":"ååååå"}],"v":25772,"lastV":25771,"hash":"edbfb734aa50d8aea6306a334dea766c8c1ac8c1"}]}<|>1741782448570066560
6:::1757<|>1741782448574784011
5:::{"name":"otUpdateApplied","args":[{"v":25772,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741782448578415227
5:1758+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":8610,"i":"åååååå"}],"v":25773,"lastV":25772}]}<|>1741782450582076624
6:::1758<|>1741782450586292838
5:::{"name":"otUpdateApplied","args":[{"v":25773,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741782450589830229
5:1759+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":8616,"i":"ååååå"}],"v":25774,"lastV":25773}]}<|>1741782452592127075
6:::1759<|>1741782452594077984
5:::{"name":"otUpdateApplied","args":[{"v":25774,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741782452595881405
5:1760+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":8621,"i":"ååååå"}],"v":25775,"lastV":25774,"hash":"c94c4c404cbc150b140c320769742dd46728dfa9"}]}<|>1741782454602503991
6:::1760<|>1741782454607241314
5:::{"name":"otUpdateApplied","args":[{"v":25775,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741782454610802564
5:1761+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":8626,"i":"åå"}],"v":25776,"lastV":25775}]}<|>1741782456615086738
6:::1761<|>1741782456621111583
5:::{"name":"otUpdateApplied","args":[{"v":25776,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741782456626283770
5:1762+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":8628,"i":"åå"}],"v":25777,"lastV":25776,"hash":"d873165130689bee7a4178ca14150b320bfa5e00"}]}<|>1741782465676508574
6:::1762<|>1741782465680724597
5:::{"name":"otUpdateApplied","args":[{"v":25777,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741782465684677575
5:1763+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":8630,"i":"åååå"}],"v":25778,"lastV":25777}]}<|>1741782467688919871
6:::1763<|>1741782467693542407
5:::{"name":"otUpdateApplied","args":[{"v":25778,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741782467698400134
5:1764+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":8634,"i":"åååååå"}],"v":25779,"lastV":25778}]}<|>1741782469704503525
6:::1764<|>1741782469708848158
5:::{"name":"otUpdateApplied","args":[{"v":25779,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741782469714102297
2::<|>1741782470588830823
2::<|>1741782470591792890
5:1765+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":8640,"i":"åååå"}],"v":25780,"lastV":25779,"hash":"8c84a69c39618fc9d9d4e88d8b96a917605defd3"}]}<|>1741782471718095624
6:::1765<|>1741782471722175551
5:::{"name":"otUpdateApplied","args":[{"v":25780,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741782471726363817
5:1766+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":8644,"i":"åååååå"}],"v":25781,"lastV":25780}]}<|>1741782473728263556
6:::1766<|>1741782473730241599
5:::{"name":"otUpdateApplied","args":[{"v":25781,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741782473732099076
5:1767+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":8650,"i":"åå"}],"v":25782,"lastV":25781}]}<|>1741782475736262985
6:::1767<|>1741782475741899599
5:::{"name":"otUpdateApplied","args":[{"v":25782,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741782475746211781
5:1768+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":8652,"i":"ååååå"}],"v":25783,"lastV":25782,"hash":"c82849de0d5fc2ccb0daa85f78b9d81c97085746"}]}<|>1741782477752991761
6:::1768<|>1741782477758120513
5:::{"name":"otUpdateApplied","args":[{"v":25783,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741782477761807416
5:1769+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":8657,"i":"ååå"}],"v":25784,"lastV":25783}]}<|>1741782479766350958
6:::1769<|>1741782479771319688
5:::{"name":"otUpdateApplied","args":[{"v":25784,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741782479775200562
5:1770+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":8660,"i":"åå"}],"v":25785,"lastV":25784}]}<|>1741782481779741708
6:::1770<|>1741782481785943628
5:::{"name":"otUpdateApplied","args":[{"v":25785,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741782481790567400
5:1771+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":8662,"i":"åååååå"}],"v":25786,"lastV":25785,"hash":"181a81e3ce0b78dc1ab0718bf170e76bbfdc2cd6"}]}<|>1741782488794090211
6:::1771<|>1741782488798788987
5:::{"name":"otUpdateApplied","args":[{"v":25786,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741782488802141810
5:1772+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":8668,"i":"åååååå"}],"v":25787,"lastV":25786}]}<|>1741782490806478119
6:::1772<|>1741782490811841458
5:::{"name":"otUpdateApplied","args":[{"v":25787,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741782490816029606
5:1773+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":8674,"i":"ååååå"}],"v":25788,"lastV":25787}]}<|>1741782492820915205
6:::1773<|>1741782492824544049
5:::{"name":"otUpdateApplied","args":[{"v":25788,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741782492828580177
5:1774+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":8679,"i":"ååååå"}],"v":25789,"lastV":25788,"hash":"5276f18e83876cb08bfd4d86566cc8f72f754bd3"}]}<|>1741782494831334251
6:::1774<|>1741782494833189181
5:::{"name":"otUpdateApplied","args":[{"v":25789,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741782494834581122
2::<|>1741782495595259499
2::<|>1741782495597427340
5:1775+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":8684,"i":"ååååå"}],"v":25790,"lastV":25789}]}<|>1741782499253406713
6:::1775<|>1741782499258207223
5:::{"name":"otUpdateApplied","args":[{"v":25790,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741782499262302817
5:1776+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":8689,"i":"å"}],"v":25791,"lastV":25790,"hash":"bf2502de44559a352b3c5c16562e969c6450fa1e"}]}<|>1741782501284719912
6:::1776<|>1741782501288878237
5:::{"name":"otUpdateApplied","args":[{"v":25791,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741782501292481305
5:1777+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":8690,"i":"ååååååå"}],"v":25792,"lastV":25791}]}<|>1741782503296902035
6:::1777<|>1741782503302392770
5:::{"name":"otUpdateApplied","args":[{"v":25792,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741782503306519206
5:1778+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":8697,"i":"ååååååå"}],"v":25793,"lastV":25792}]}<|>1741782505308998707
6:::1778<|>1741782505310796349
5:::{"name":"otUpdateApplied","args":[{"v":25793,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741782505311936385
5:1779+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":8704,"i":"ååååå"}],"v":25794,"lastV":25793,"hash":"78ce998f3958cacc4160f8d8c70e96d79832421b"}]}<|>1741782507315451689
6:::1779<|>1741782507320413928
5:::{"name":"otUpdateApplied","args":[{"v":25794,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741782507324271184
5:1780+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":8709,"i":"ååååå"}],"v":25795,"lastV":25794}]}<|>1741782509327316319
6:::1780<|>1741782509331176477
5:::{"name":"otUpdateApplied","args":[{"v":25795,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741782509334084936
5:1781+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":8714,"i":"åå"}],"v":25796,"lastV":25795}]}<|>1741782511338734662
