1::<|>1741945576317401376
5:396+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":494,"i":"R "},{"p":495,"d":" "},{"p":495,"i":"E"}],"v":39097,"lastV":39096,"hash":"a49f4153335ffb26d866aa24793742a3f9d82076"}]}<|>1741946496939449595
6:::396<|>1741946496943740783
5:::{"name":"otUpdateApplied","args":[{"v":39097,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741946496946844106
5:397+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":496,"i":" "},{"p":494,"d":"RE "}],"v":39098,"lastV":39097}]}<|>1741946498951075616
6:::397<|>1741946498956518638
5:::{"name":"otUpdateApplied","args":[{"v":39098,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741946498960172527
5:398+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":494,"i":"E D"}],"v":39099,"lastV":39098}]}<|>1741946500964212280
6:::398<|>1741946500969626679
5:::{"name":"otUpdateApplied","args":[{"v":39099,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741946500972591717
2::<|>1741946501546376190
2::<|>1741946501549337938
5:399+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":497,"i":"UD"}],"v":39100,"lastV":39099,"hash":"7ffe19b983eff0e77a2278bbdb39586f9f7d03ca"}]}<|>1741946502986414668
6:::399<|>1741946502990263822
5:::{"name":"otUpdateApplied","args":[{"v":39100,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741946502994394561
5:400+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":498,"d":"D"},{"p":498,"i":"S"}],"v":39101,"lastV":39100}]}<|>1741946504998280029
6:::400<|>1741946505004180221
5:::{"name":"otUpdateApplied","args":[{"v":39101,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741946505007519383
5:401+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":499,"i":"T D"}],"v":39102,"lastV":39101}]}<|>1741946507011375335
6:::401<|>1741946507015936705
5:::{"name":"otUpdateApplied","args":[{"v":39102,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741946507019574510
5:402+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":501,"d":"D"},{"p":501,"i":"S"}],"v":39103,"lastV":39102,"hash":"4fdea28ae3ddca2cb8120c893267552448c39186"}]}<|>1741946509023741810
6:::402<|>1741946509029246559
5:::{"name":"otUpdateApplied","args":[{"v":39103,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741946509032385883
5:403+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":502,"i":"ETT"}],"v":39104,"lastV":39103}]}<|>1741946511035516234
6:::403<|>1741946511039397537
5:::{"name":"otUpdateApplied","args":[{"v":39104,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741946511041519990
5:404+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":505,"i":"L"}],"v":39105,"lastV":39104}]}<|>1741946513043972931
6:::404<|>1741946513046688667
5:::{"name":"otUpdateApplied","args":[{"v":39105,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741946513049008777
5:405+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":506,"i":"ES"}],"v":39106,"lastV":39105,"hash":"aed1e0ae69cb11d7c47a647d43d53630daa60d13"}]}<|>1741946515051754841
6:::405<|>1741946515055285560
5:::{"name":"otUpdateApplied","args":[{"v":39106,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741946515058537942
5:406+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":508,"i":"¾"}],"v":39107,"lastV":39106}]}<|>1741946517062766165
6:::406<|>1741946517067720553
5:::{"name":"otUpdateApplied","args":[{"v":39107,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741946517072144145
5:407+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":509,"i":"N"},{"p":509,"d":"N"}],"v":39108,"lastV":39107,"hash":"c1ad85104c736e543efe4049aee1247c70ba34c0"}]}<|>1741946525717659396
6:::407<|>1741946525722112199
5:::{"name":"otUpdateApplied","args":[{"v":39108,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741946525726516402
2::<|>1741946526553996538
2::<|>1741946526557345546
5:408+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":509,"i":"N"}],"v":39109,"lastV":39108}]}<|>1741946527723997589
6:::408<|>1741946527728921054
5:::{"name":"otUpdateApplied","args":[{"v":39109,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741946527732132799
5:409+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":510,"i":"O"}],"v":39110,"lastV":39109}]}<|>1741946529736078258
6:::409<|>1741946529741146456
5:::{"name":"otUpdateApplied","args":[{"v":39110,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741946529744141241
5:410+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":511,"i":"E"},{"p":511,"d":"E"},{"p":511,"i":"W"}],"v":39111,"lastV":39110,"hash":"a3437aaa2efa0ff119b79b6f7e744af81092f282"}]}<|>1741946531748305442
6:::410<|>1741946531752768461
5:::{"name":"otUpdateApplied","args":[{"v":39111,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741946531755811262
5:411+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":512,"i":" "}],"v":39112,"lastV":39111}]}<|>1741946533760237481
6:::411<|>1741946533765678299
5:::{"name":"otUpdateApplied","args":[{"v":39112,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741946533768564049
5:412+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":513,"i":"GO "}],"v":39113,"lastV":39112}]}<|>1741946535772368149
6:::412<|>1741946535777428515
5:::{"name":"otUpdateApplied","args":[{"v":39113,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741946535780787677
5:413+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":516,"i":"GE"}],"v":39114,"lastV":39113,"hash":"b573ad64568115985f0344a9a546ef16bc0a560e"}]}<|>1741946537785410016
6:::413<|>1741946537790570177
5:::{"name":"otUpdateApplied","args":[{"v":39114,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741946537793892627
5:414+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":518,"i":"T"}],"v":39115,"lastV":39114}]}<|>1741946539797589942
6:::414<|>1741946539802051386
5:::{"name":"otUpdateApplied","args":[{"v":39115,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741946539804655237
5:415+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":519,"i":" W"}],"v":39116,"lastV":39115}]}<|>1741946541808906363
6:::415<|>1741946541813987528
5:::{"name":"otUpdateApplied","args":[{"v":39116,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741946541817144829
5:416+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":521,"i":"ASH"}],"v":39117,"lastV":39116,"hash":"f71cf2f5f5ca5710cd76c564eaf3da8aa2d828e8"}]}<|>1741946543821686402
6:::416<|>1741946543826880774
5:::{"name":"otUpdateApplied","args":[{"v":39117,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741946543830478775
5:417+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":524,"i":"EF"},{"p":525,"d":"F"}],"v":39118,"lastV":39117}]}<|>1741946545837173035
6:::417<|>1741946545841901130
5:::{"name":"otUpdateApplied","args":[{"v":39118,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741946545843491011
5:418+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":525,"i":"D UI"}],"v":39119,"lastV":39118}]}<|>1741946547846639961
6:::418<|>1741946547850804069
5:::{"name":"otUpdateApplied","args":[{"v":39119,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741946547853565077
5:419+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":528,"d":"I"},{"p":528,"i":"º"}],"v":39120,"lastV":39119,"hash":"78d0747f390cb53c5362e108f2eb85fb737295d7"}]}<|>1741946549860119895
6:::419<|>1741946549864593865
5:::{"name":"otUpdateApplied","args":[{"v":39120,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741946549868651792
2::<|>1741946551561237376
2::<|>1741946551563942423
5:420+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":528,"d":"º"},{"p":528,"i":"P"}],"v":39121,"lastV":39120}]}<|>1741946551873271420
6:::420<|>1741946551877923785
5:::{"name":"otUpdateApplied","args":[{"v":39121,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741946551881632285
5:421+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":529,"i":" FO"}],"v":39122,"lastV":39121}]}<|>1741946553892245072
6:::421<|>1741946553897284874
5:::{"name":"otUpdateApplied","args":[{"v":39122,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741946553901105156
5:422+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":532,"i":"R D"}],"v":39123,"lastV":39122,"hash":"9958eefefef5115099a3713041191d96e0b1d4cc"}]}<|>1741946558745752331
6:::422<|>1741946558750462938
5:::{"name":"otUpdateApplied","args":[{"v":39123,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741946558755098876
5:423+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":535,"i":"INNN"}],"v":39124,"lastV":39123}]}<|>1741946560759207475
6:::423<|>1741946560762651793
5:::{"name":"otUpdateApplied","args":[{"v":39124,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741946560764854068
5:424+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":538,"d":"N"},{"p":538,"i":"R"}],"v":39125,"lastV":39124}]}<|>1741946562771063518
6:::424<|>1741946562775186876
5:::{"name":"otUpdateApplied","args":[{"v":39125,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741946562778345238
5:425+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":538,"d":"R"},{"p":538,"i":"ER"}],"v":39126,"lastV":39125,"hash":"85ce324cfa38675766db081bbb2c06dfe2190cc3"}]}<|>1741946564782858631
6:::425<|>1741946564787724261
5:::{"name":"otUpdateApplied","args":[{"v":39126,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741946564790891829
5:426+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":540,"i":"¾"}],"v":39127,"lastV":39126}]}<|>1741946566794600019
6:::426<|>1741946566799218018
5:::{"name":"otUpdateApplied","args":[{"v":39127,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741946566801951112
5:427+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":541,"i":"A"}],"v":39128,"lastV":39127,"hash":"03ec9c1f7ecbb5dcea139fa34899fd01b2818203"}]}<|>1741946571603531719
6:::427<|>1741946571607788686
5:::{"name":"otUpdateApplied","args":[{"v":39128,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741946571611049564
5:428+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":541,"d":"A"},{"p":541,"i":"A"}],"v":39129,"lastV":39128}]}<|>1741946573615138346
6:::428<|>1741946573620474414
5:::{"name":"otUpdateApplied","args":[{"v":39129,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741946573624144974
5:429+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":542,"i":"¼"},{"p":542,"d":"¼"}],"v":39130,"lastV":39129}]}<|>1741946575628511138
6:::429<|>1741946575633489772
5:::{"name":"otUpdateApplied","args":[{"v":39130,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741946575637187524
2::<|>1741946576565924079
2::<|>1741946576568097395
5:430+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":542,"i":"M"}],"v":39131,"lastV":39130,"hash":"6ba8d77cbd735502d072b979a10f8bfb5c4b7ead"}]}<|>1741946577641490122
6:::430<|>1741946577646208896
5:::{"name":"otUpdateApplied","args":[{"v":39131,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741946577650110430
5:431+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":543,"i":"Y "}],"v":39132,"lastV":39131}]}<|>1741946579653481797
6:::431<|>1741946579657975490
5:::{"name":"otUpdateApplied","args":[{"v":39132,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741946579663059499
5:432+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":542,"d":"MY "}],"v":39133,"lastV":39132}]}<|>1741946581667475604
6:::432<|>1741946581673251271
5:::{"name":"otUpdateApplied","args":[{"v":39133,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741946581676833067
5:433+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":542,"i":"N"}],"v":39134,"lastV":39133,"hash":"ab5b332fc18ad108c90a3565a6bdb1fa73c14056"}]}<|>1741946583681223870
6:::433<|>1741946583687262294
5:::{"name":"otUpdateApplied","args":[{"v":39134,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741946583690620907
5:434+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":542,"d":"N"},{"p":542,"i":"M"}],"v":39135,"lastV":39134}]}<|>1741946585694823788
6:::434<|>1741946585700446431
5:::{"name":"otUpdateApplied","args":[{"v":39135,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741946585703566810
5:435+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":543,"i":"Y"}],"v":39136,"lastV":39135}]}<|>1741946587707610033
6:::435<|>1741946587712425614
5:::{"name":"otUpdateApplied","args":[{"v":39136,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741946587716004475
5:436+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":544,"i":" E"}],"v":39137,"lastV":39136,"hash":"f21895f004601f3a4f3210ed07b3b0d6e1213c23"}]}<|>1741946589718435905
6:::436<|>1741946589721618331
5:::{"name":"otUpdateApplied","args":[{"v":39137,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741946589722636060
5:437+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":545,"d":"E"},{"p":545,"i":"W"}],"v":39138,"lastV":39137}]}<|>1741946591726512335
6:::437<|>1741946591732238135
5:::{"name":"otUpdateApplied","args":[{"v":39138,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741946591736173079
5:438+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":546,"i":"O"},{"p":546,"d":"O"},{"p":546,"i":"I"}],"v":39139,"lastV":39138}]}<|>1741946593740547268
6:::438<|>1741946593746199041
5:::{"name":"otUpdateApplied","args":[{"v":39139,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741946593750858372
5:439+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":547,"i":"LL "}],"v":39140,"lastV":39139,"hash":"1c64e634d8415bdfcd4964b426735249d87221db"}]}<|>1741946595755578987
6:::439<|>1741946595760975863
5:::{"name":"otUpdateApplied","args":[{"v":39140,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741946595764611731
5:440+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":550,"i":"BE"}],"v":39141,"lastV":39140}]}<|>1741946597768282709
6:::440<|>1741946597773097319
5:::{"name":"otUpdateApplied","args":[{"v":39141,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741946597776081873
5:441+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":552,"i":" D"},{"p":553,"d":"D"},{"p":553,"i":"F"}],"v":39142,"lastV":39141}]}<|>1741946599780371637
6:::441<|>1741946599784453724
5:::{"name":"otUpdateApplied","args":[{"v":39142,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741946599788071105
2::<|>1741946601572526171
2::<|>1741946601575955905
5:442+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":553,"d":"F"},{"p":553,"i":"H"}],"v":39143,"lastV":39142,"hash":"9c1066366a444483d5341385e7dd20564d8f755b"}]}<|>1741946601800128012
6:::442<|>1741946601804653695
5:::{"name":"otUpdateApplied","args":[{"v":39143,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741946601807709291
5:443+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":554,"i":"ER"}],"v":39144,"lastV":39143}]}<|>1741946603812474416
6:::443<|>1741946603818558960
5:::{"name":"otUpdateApplied","args":[{"v":39144,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741946603821800646
5:444+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":556,"i":"E TO"}],"v":39145,"lastV":39144}]}<|>1741946605825395870
6:::444<|>1741946605830486628
5:::{"name":"otUpdateApplied","args":[{"v":39145,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741946605833997227
5:445+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":560,"i":" "}],"v":39146,"lastV":39145,"hash":"6421b3a99323334b457c17b50f0ad689424ce543"}]}<|>1741946607838388210
6:::445<|>1741946607843822415
5:::{"name":"otUpdateApplied","args":[{"v":39146,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741946607847432553
5:446+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":561,"i":"CO"}],"v":39147,"lastV":39146}]}<|>1741946609851145746
6:::446<|>1741946609856283652
5:::{"name":"otUpdateApplied","args":[{"v":39147,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741946609859694902
5:447+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":563,"i":"VE"}],"v":39148,"lastV":39147}]}<|>1741946611863691844
6:::447<|>1741946611868385826
5:::{"name":"otUpdateApplied","args":[{"v":39148,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741946611872855479
5:448+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":565,"i":"R¾"}],"v":39149,"lastV":39148,"hash":"aa0f82532e6009340b9a63555913948a581717ed"}]}<|>1741946613876147698
6:::448<|>1741946613880390187
5:::{"name":"otUpdateApplied","args":[{"v":39149,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741946613883489648
5:449+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":567,"i":"I"}],"v":39150,"lastV":39149,"hash":"4ef719d4454851fd7817a09a1c19f6a731591dad"}]}<|>1741946620963854089
6:::449<|>1741946620968768928
5:::{"name":"otUpdateApplied","args":[{"v":39150,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741946620971451934
5:450+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":568,"i":"Tº"}],"v":39151,"lastV":39150}]}<|>1741946622975751526
6:::450<|>1741946622980084467
5:::{"name":"otUpdateApplied","args":[{"v":39151,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741946622984362242
5:451+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":569,"d":"º"},{"p":569,"i":"Þ"}],"v":39152,"lastV":39151}]}<|>1741946624988630362
6:::451<|>1741946624993469247
5:::{"name":"otUpdateApplied","args":[{"v":39152,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741946624996955300
2::<|>1741946626580509600
2::<|>1741946626583466027
5:452+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":570,"i":"D"},{"p":570,"d":"D"},{"p":570,"i":"D"}],"v":39153,"lastV":39152,"hash":"8b45f0e9c5d2fcefa49ca4bdc62f1b36922faee6"}]}<|>1741946626999401154
6:::452<|>1741946627001730165
5:::{"name":"otUpdateApplied","args":[{"v":39153,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741946627003186002
5:453+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":570,"d":"D"}],"v":39154,"lastV":39153}]}<|>1741946629004910793
6:::453<|>1741946629006524228
5:::{"name":"otUpdateApplied","args":[{"v":39154,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741946629008498235
5:454+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":570,"i":"S "}],"v":39155,"lastV":39154}]}<|>1741946631011463101
6:::454<|>1741946631015920149
5:::{"name":"otUpdateApplied","args":[{"v":39155,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741946631019091596
5:455+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":572,"i":"IM"}],"v":39156,"lastV":39155,"hash":"f123e4442b71ea3a8bfeaa11224ccb56e6bc10cc"}]}<|>1741946633022170388
6:::455<|>1741946633026046129
5:::{"name":"otUpdateApplied","args":[{"v":39156,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741946633029504003
5:456+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":573,"d":"M"},{"p":573,"i":"N"}],"v":39157,"lastV":39156}]}<|>1741946635028447177
6:::456<|>1741946635033583830
5:::{"name":"otUpdateApplied","args":[{"v":39157,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741946635037860069
5:457+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":574,"i":"C"}],"v":39158,"lastV":39157}]}<|>1741946637041851278
6:::457<|>1741946637048159101
5:::{"name":"otUpdateApplied","args":[{"v":39158,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741946637051017674
5:458+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":575,"i":"E"}],"v":39159,"lastV":39158,"hash":"9dc70b62d1304fb17f9ea3d82029e13ac0d7935c"}]}<|>1741946639052951716
6:::458<|>1741946639054245535
5:::{"name":"otUpdateApplied","args":[{"v":39159,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741946639055255084
5:459+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":575,"d":"E"},{"p":575,"i":"E"}],"v":39160,"lastV":39159}]}<|>1741946641057696218
6:::459<|>1741946641061848808
5:::{"name":"otUpdateApplied","args":[{"v":39160,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741946641065171423
5:460+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":575,"d":"E"},{"p":575,"i":"R"}],"v":39161,"lastV":39160}]}<|>1741946643069378525
6:::460<|>1741946643075393773
5:::{"name":"otUpdateApplied","args":[{"v":39161,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741946643081003024
5:461+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":576,"i":"E"}],"v":39162,"lastV":39161,"hash":"d352fed465af5b0f0bfa4756320e85f7ed4cb3e8"}]}<|>1741946645085227293
6:::461<|>1741946645090063991
5:::{"name":"otUpdateApplied","args":[{"v":39162,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741946645093714536
5:462+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":577,"i":"DI"}],"v":39163,"lastV":39162}]}<|>1741946647098066758
6:::462<|>1741946647103085559
5:::{"name":"otUpdateApplied","args":[{"v":39163,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741946647107537763
