1::<|>1744187258310983245
5:::{"name":"otUpdateApplied","args":[{"v":73032,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744193033801023489
2::<|>1744193033988666322
2::<|>1744193033990123341
5:2045+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":10057,"i":"WIDEOU"}],"v":73033,"lastV":73032}]}<|>1744193035802814837
6:::2045<|>1744193035804971269
5:::{"name":"otUpdateApplied","args":[{"v":73033,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744193035806739966
5:2046+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":10063,"i":"T¾"}],"v":73034,"lastV":73033}]}<|>1744193037808547111
6:::2046<|>1744193037811054055
5:::{"name":"otUpdateApplied","args":[{"v":73034,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744193037812611666
5:2047+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":10065,"i":"COULDN"}],"v":73035,"lastV":73034,"hash":"d46eb095b8dceeb3b46d34801581fb8068459e7c"}]}<|>1744193044064814050
6:::2047<|>1744193044066891562
5:::{"name":"otUpdateApplied","args":[{"v":73035,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744193044069664706
5:2048+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":10071,"i":"ÞT RI"}],"v":73036,"lastV":73035}]}<|>1744193046071440317
6:::2048<|>1744193046073379151
5:::{"name":"otUpdateApplied","args":[{"v":73036,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744193046074892502
5:2049+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":10076,"i":"SK THE U"}],"v":73037,"lastV":73036}]}<|>1744193048076516326
6:::2049<|>1744193048078382327
5:::{"name":"otUpdateApplied","args":[{"v":73037,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744193048080535849
5:2050+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":10084,"i":"NCERTAI"}],"v":73038,"lastV":73037,"hash":"74d9a8ea60650b2529d16f321444d7b2484b8a13"}]}<|>1744193050082610454
6:::2050<|>1744193050084672804
5:::{"name":"otUpdateApplied","args":[{"v":73038,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744193050086849031
5:2051+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":10091,"i":"N"}],"v":73039,"lastV":73038}]}<|>1744193052088601200
6:::2051<|>1744193052090993756
5:::{"name":"otUpdateApplied","args":[{"v":73039,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744193052092704083
5:2052+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":10092,"i":"TY¾"}],"v":73040,"lastV":73039}]}<|>1744193054094730120
6:::2052<|>1744193054097066222
5:::{"name":"otUpdateApplied","args":[{"v":73040,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744193054098904072
2::<|>1744193058991096736
2::<|>1744193058992516480
5:2053+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":10095,"i":"I WILL H"}],"v":73041,"lastV":73040,"hash":"1610284bebcbf32067130bb4c54b1b339a40dc88"}]}<|>1744193062461085045
6:::2053<|>1744193062463288093
5:::{"name":"otUpdateApplied","args":[{"v":73041,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744193062464977217
5:2054+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":10103,"i":"ANDLE TH"}],"v":73042,"lastV":73041}]}<|>1744193064466627777
6:::2054<|>1744193064468699443
5:::{"name":"otUpdateApplied","args":[{"v":73042,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744193064470755071
5:2055+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":10111,"i":"IA AFT"}],"v":73043,"lastV":73042}]}<|>1744193066472588566
6:::2055<|>1744193066474474217
5:::{"name":"otUpdateApplied","args":[{"v":73043,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744193066476659767
5:2056+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":10117,"i":"ERNOON"}],"v":73044,"lastV":73043,"hash":"3f51ca50cd1beedb00f3272f4cdc5e443f16d44f"}]}<|>1744193068478696496
6:::2056<|>1744193068480395742
5:::{"name":"otUpdateApplied","args":[{"v":73044,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744193068482677688
5:2057+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":10123,"i":"¾"}],"v":73045,"lastV":73044}]}<|>1744193070484232828
6:::2057<|>1744193070486224926
5:::{"name":"otUpdateApplied","args":[{"v":73045,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744193070488083142
5:2058+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":10124,"i":"AMY WILL"}],"v":73046,"lastV":73045,"hash":"616f8b775cb7adbc36a40168491438fb70fc7c47"}]}<|>1744193077777613835
6:::2058<|>1744193077779883219
5:::{"name":"otUpdateApplied","args":[{"v":73046,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744193077781212182
5:2059+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":10132,"i":" BE HERE"}],"v":73047,"lastV":73046}]}<|>1744193079782463519
6:::2059<|>1744193079784641087
5:::{"name":"otUpdateApplied","args":[{"v":73047,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744193079786577104
5:2060+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":10140,"i":" TO CO"}],"v":73048,"lastV":73047}]}<|>1744193081788301953
6:::2060<|>1744193081790570438
5:::{"name":"otUpdateApplied","args":[{"v":73048,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744193081792216555
5:2061+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":10146,"i":"VER¾"}],"v":73049,"lastV":73048,"hash":"95e257391828745b4993c4c00d85c57369d2e936"}]}<|>1744193083794488664
6:::2061<|>1744193083796830745
5:::{"name":"otUpdateApplied","args":[{"v":73049,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744193083798919408
2::<|>1744193083994602176
2::<|>1744193083995975743
5:2062+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":10150,"i":"FOR THOSE"}],"v":73050,"lastV":73049,"hash":"8c50c892427726695e6bc3811b64fbdab10fd71b"}]}<|>1744193091922422497
6:::2062<|>1744193091924357045
5:::{"name":"otUpdateApplied","args":[{"v":73050,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744193091926561374
5:2063+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":10159,"i":" OF YOU "}],"v":73051,"lastV":73050}]}<|>1744193093942508938
6:::2063<|>1744193093944666550
5:::{"name":"otUpdateApplied","args":[{"v":73051,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744193093946521347
5:2064+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":10167,"i":"THAT HA"}],"v":73052,"lastV":73051}]}<|>1744193095948289001
6:::2064<|>1744193095950596408
5:::{"name":"otUpdateApplied","args":[{"v":73052,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744193095952572142
5:2065+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":10174,"i":"C"},{"p":10174,"d":"C"},{"p":10174,"i":"VE"}],"v":73053,"lastV":73052,"hash":"960362a4d7e47f923bbd6a319e9e90d600d52246"}]}<|>1744193097954308935
6:::2065<|>1744193097956075628
5:::{"name":"otUpdateApplied","args":[{"v":73053,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744193097957900017
5:2066+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":10176,"i":" NOT A"}],"v":73054,"lastV":73053}]}<|>1744193099959672339
6:::2066<|>1744193099961679220
5:::{"name":"otUpdateApplied","args":[{"v":73054,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744193099963197065
5:2067+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":10182,"i":"IGNED"}],"v":73055,"lastV":73054}]}<|>1744193101965021566
6:::2067<|>1744193101967164664
5:::{"name":"otUpdateApplied","args":[{"v":73055,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744193101968836411
5:2068+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":10187,"i":" UP"}],"v":73056,"lastV":73055,"hash":"139fb19a77b7b5812a2c933b53be70574e56e6f7"}]}<|>1744193103971041741
6:::2068<|>1744193103973244614
5:::{"name":"otUpdateApplied","args":[{"v":73056,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744193103974394938
5:2069+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":10190,"i":"¼ PLEA"}],"v":73057,"lastV":73056}]}<|>1744193108332453947
6:::2069<|>1744193108334627410
5:::{"name":"otUpdateApplied","args":[{"v":73057,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744193108336462120
2::<|>1744193108997046555
2::<|>1744193108998220265
5:2070+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":10196,"i":"SE JOI"}],"v":73058,"lastV":73057,"hash":"046597147b1b9371bc24acdcc7d4eecbcfd88561"}]}<|>1744193110338624855
6:::2070<|>1744193110340838512
5:::{"name":"otUpdateApplied","args":[{"v":73058,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744193110342280555
5:2071+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":10202,"i":"N US "}],"v":73059,"lastV":73058}]}<|>1744193112343845946
6:::2071<|>1744193112345992470
5:::{"name":"otUpdateApplied","args":[{"v":73059,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744193112347967134
5:2072+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":10207,"i":"FOR THE"}],"v":73060,"lastV":73059}]}<|>1744193114349719918
6:::2072<|>1744193114351841873
5:::{"name":"otUpdateApplied","args":[{"v":73060,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744193114353830676
5:2073+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":10214,"i":" WALK"}],"v":73061,"lastV":73060,"hash":"0affb139626dfdb57944d928ae20671e78bc9f0b"}]}<|>1744193116356123824
6:::2073<|>1744193116357871439
5:::{"name":"otUpdateApplied","args":[{"v":73061,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744193116359196437
5:2074+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":10219,"i":"¾"}],"v":73062,"lastV":73061}]}<|>1744193118360914833
6:::2074<|>1744193118362981055
5:::{"name":"otUpdateApplied","args":[{"v":73062,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744193118365079796
5:2075+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":10220,"i":"SOLDIER"}],"v":73063,"lastV":73062,"hash":"1be41b7966373f69a1e0a9bda7c525f506771e2f"}]}<|>1744193124614576930
6:::2075<|>1744193124616615962
5:::{"name":"otUpdateApplied","args":[{"v":73063,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744193124618994250
5:2076+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":10227,"i":"A WOULD"}],"v":73064,"lastV":73063}]}<|>1744193126620766504
6:::2076<|>1744193126622815106
5:::{"name":"otUpdateApplied","args":[{"v":73064,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744193126624735381
5:2077+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":10234,"i":" BE I  TH"}],"v":73065,"lastV":73064}]}<|>1744193128626324129
6:::2077<|>1744193128628271725
5:::{"name":"otUpdateApplied","args":[{"v":73065,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744193128630196053
5:2078+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":10243,"i":"EIR "}],"v":73066,"lastV":73065,"hash":"8b75b9a26c5f03a4f93aae9432eca3cad96b829a"}]}<|>1744193130632318461
6:::2078<|>1744193130634670680
5:::{"name":"otUpdateApplied","args":[{"v":73066,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744193130635836746
5:2079+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":10247,"i":"BARRAC"}],"v":73067,"lastV":73066}]}<|>1744193132637553517
6:::2079<|>1744193132639773600
5:::{"name":"otUpdateApplied","args":[{"v":73067,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744193132641476079
2::<|>1744193133999713155
2::<|>1744193134000823887
5:2080+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":10253,"i":"KS TH"}],"v":73068,"lastV":73067}]}<|>1744193134642805483
6:::2080<|>1744193134645030215
5:::{"name":"otUpdateApplied","args":[{"v":73068,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744193134646134494
5:2081+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":10258,"i":"EOUGHOUT"}],"v":73069,"lastV":73068,"hash":"e631dfd1f1318c59bf38f61a9424734a2c80314b"}]}<|>1744193136647864320
6:::2081<|>1744193136649853530
5:::{"name":"otUpdateApplied","args":[{"v":73069,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744193136651157821
5:2082+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":10266,"i":" THE WEW"}],"v":73070,"lastV":73069}]}<|>1744193138652836283
6:::2082<|>1744193138654681151
5:::{"name":"otUpdateApplied","args":[{"v":73070,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744193138656012595
5:2083+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":10274,"i":"KEND¾"}],"v":73071,"lastV":73070}]}<|>1744193140657301750
6:::2083<|>1744193140659521459
5:::{"name":"otUpdateApplied","args":[{"v":73071,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744193140661645818
5:2084+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":10279,"i":"THERE WI"}],"v":73072,"lastV":73071,"hash":"ae4ce117c1313534d063bd5df7a6155bc5692f80"}]}<|>1744193148820101867
6:::2084<|>1744193148822533688
5:::{"name":"otUpdateApplied","args":[{"v":73072,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744193148824213832
5:2085+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":10287,"i":"LL BW "},{"p":10292,"d":" "}],"v":73073,"lastV":73072}]}<|>1744193150825981328
6:::2085<|>1744193150828056754
5:::{"name":"otUpdateApplied","args":[{"v":73073,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744193150829447823
5:2086+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":10291,"d":"W"},{"p":10291,"i":"E S"}],"v":73074,"lastV":73073}]}<|>1744193152831053740
6:::2086<|>1744193152833491925
5:::{"name":"otUpdateApplied","args":[{"v":73074,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744193152834982411
5:2087+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":10294,"i":"OME BETT"}],"v":73075,"lastV":73074,"hash":"de5ee4f35d24829d72b9e19bbd62210cf5e84138"}]}<|>1744193154836886812
6:::2087<|>1744193154838917480
5:::{"name":"otUpdateApplied","args":[{"v":73075,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744193154839793147
5:2088+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":10302,"i":"ER "}],"v":73076,"lastV":73075}]}<|>1744193156841381568
6:::2088<|>1744193156843437298
5:::{"name":"otUpdateApplied","args":[{"v":73076,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744193156844633533
5:2089+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":10305,"i":"NEW"}],"v":73077,"lastV":73076}]}<|>1744193158846295116
6:::2089<|>1744193158848340769
5:::{"name":"otUpdateApplied","args":[{"v":73077,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744193158850763343
2::<|>1744193159001871094
2::<|>1744193159003023595
5:2090+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":10308,"i":"S LATER"}],"v":73078,"lastV":73077,"hash":"b02ac79e6483c1a4c00758f46059599e6e515ba8"}]}<|>1744193160852614929
6:::2090<|>1744193160854843281
5:::{"name":"otUpdateApplied","args":[{"v":73078,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744193160856502195
5:2091+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":10315,"i":" TODAY"}],"v":73079,"lastV":73078}]}<|>1744193162858137579
6:::2091<|>1744193162860592524
5:::{"name":"otUpdateApplied","args":[{"v":73079,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744193162863045244
5:2092+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":10321,"i":"¾"}],"v":73080,"lastV":73079}]}<|>1744193164864565991
6:::2092<|>1744193164867128282
5:::{"name":"otUpdateApplied","args":[{"v":73080,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744193164868828794
5:2093+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":10322,"i":"I QILL GE"}],"v":73081,"lastV":73080,"hash":"fe3cab32c45e90451c1720799e133a937446b60e"}]}<|>1744193171791976331
6:::2093<|>1744193171794014464
5:::{"name":"otUpdateApplied","args":[{"v":73081,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744193171795297478
5:2094+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":10331,"i":"T THE "}],"v":73082,"lastV":73081}]}<|>1744193173800831744
6:::2094<|>1744193173803289324
5:::{"name":"otUpdateApplied","args":[{"v":73082,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744193173804544634
5:2095+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":10337,"i":"GATHERI"}],"v":73083,"lastV":73082}]}<|>1744193175806271146
6:::2095<|>1744193175808677455
5:::{"name":"otUpdateApplied","args":[{"v":73083,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744193175810399792
5:2096+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":10344,"i":"NG TO "}],"v":73084,"lastV":73083,"hash":"107d462c9bdfeb5d575fb4862c1d01db7857818b"}]}<|>1744193177812184091
6:::2096<|>1744193177814319779
5:::{"name":"otUpdateApplied","args":[{"v":73084,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744193177816417824
5:2097+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":10350,"i":"GLORIA"}],"v":73085,"lastV":73084}]}<|>1744193179818088460
6:::2097<|>1744193179820256595
5:::{"name":"otUpdateApplied","args":[{"v":73085,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744193179822983927
5:2098+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":10356,"i":" TOMOR"}],"v":73086,"lastV":73085}]}<|>1744193181824629611
6:::2098<|>1744193181826529706
5:::{"name":"otUpdateApplied","args":[{"v":73086,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744193181827882849
5:2099+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":10362,"i":"ROW¾"}],"v":73087,"lastV":73086,"hash":"1f44b18ac8bd2c642107810034b6acdd857f376a"}]}<|>1744193183829721155
6:::2099<|>1744193183831845179
5:::{"name":"otUpdateApplied","args":[{"v":73087,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744193183833728522
2::<|>1744193184004919886
2::<|>1744193184005964204
5:2100+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":10366,"i":"FUEL SU"}],"v":73088,"lastV":73087,"hash":"9262dc8ebf41a1e3b2198b01ce1e6fcf7f843590"}]}<|>1744193193296939179
6:::2100<|>1744193193299149640
5:::{"name":"otUpdateApplied","args":[{"v":73088,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744193193300462366
5:2101+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":10373,"i":"RCHARGE"}],"v":73089,"lastV":73088}]}<|>1744193195309149495
6:::2101<|>1744193195311086914
5:::{"name":"otUpdateApplied","args":[{"v":73089,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744193195311855355
5:2102+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":10380,"i":"S¼"}],"v":73090,"lastV":73089}]}<|>1744193197313308278
6:::2102<|>1744193197314768399
5:::{"name":"otUpdateApplied","args":[{"v":73090,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744193197316135219
5:2103+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":10382,"i":" IF "}],"v":73091,"lastV":73090,"hash":"a9731f2e7d0292f9bc014d7cb176ae93654cba22"}]}<|>1744193199317831068
6:::2103<|>1744193199319755329
5:::{"name":"otUpdateApplied","args":[{"v":73091,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744193199320964488
5:2104+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":10386,"i":"APPLICA"}],"v":73092,"lastV":73091}]}<|>1744193201322567229
6:::2104<|>1744193201324619786
5:::{"name":"otUpdateApplied","args":[{"v":73092,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744193201326241507
5:2105+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":10393,"i":"BLE "}],"v":73093,"lastV":73092}]}<|>1744193203327815125
6:::2105<|>1744193203330332126
5:::{"name":"otUpdateApplied","args":[{"v":73093,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744193203331843330
5:2106+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":10397,"i":"ARE IN"}],"v":73094,"lastV":73093,"hash":"d2d5e763d69c04cdc6f5c6b3bc502750876c340e"}]}<|>1744193205333681321
6:::2106<|>1744193205336257177
5:::{"name":"otUpdateApplied","args":[{"v":73094,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744193205338002123
5:2107+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":10403,"i":"CLUDED"}],"v":73095,"lastV":73094}]}<|>1744193207339556919
6:::2107<|>1744193207341576582
5:::{"name":"otUpdateApplied","args":[{"v":73095,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744193207343391312
2::<|>1744193209007098954
