1::<|>1744097576010402260
5:::{"name":"otUpdateApplied","args":[{"v":52882,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744100693741601684
5:1040+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3545,"i":"PLEASE "}],"v":52883,"lastV":52882,"hash":"9862330e935697a01bdf1cf10191568578a68d69"}]}<|>1744100701055614951
6:::1040<|>1744100701058104881
5:::{"name":"otUpdateApplied","args":[{"v":52883,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744100701059672091
2::<|>1744100701408836046
2::<|>1744100701410150024
5:1041+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3552,"i":"GIVE"}],"v":52884,"lastV":52883}]}<|>1744100703061092962
6:::1041<|>1744100703063558229
5:::{"name":"otUpdateApplied","args":[{"v":52884,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744100703064771447
5:1042+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3556,"i":" NE A"}],"v":52885,"lastV":52884}]}<|>1744100705066445281
6:::1042<|>1744100705068501276
5:::{"name":"otUpdateApplied","args":[{"v":52885,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744100705069789771
5:1043+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3561,"i":" CALL"}],"v":52886,"lastV":52885,"hash":"ca551493dec70ca2008f52d3e40f497c86d45bd0"}]}<|>1744100707071801881
6:::1043<|>1744100707074030511
5:::{"name":"otUpdateApplied","args":[{"v":52886,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744100707075523205
5:1044+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3566,"i":"¾"}],"v":52887,"lastV":52886}]}<|>1744100709077052442
6:::1044<|>1744100709078731152
5:::{"name":"otUpdateApplied","args":[{"v":52887,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744100709080610553
2::<|>1744100726411912654
2::<|>1744100726413048702
2::<|>1744100751414188457
2::<|>1744100751415354695
5:1045+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3567,"i":"IÞ"}],"v":52888,"lastV":52887,"hash":"2299ed4d1d029dd04136263e6e795e7898f4db06"}]}<|>1744100769851955873
6:::1045<|>1744100769854086870
5:::{"name":"otUpdateApplied","args":[{"v":52888,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744100769855603015
5:1046+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3569,"i":"LL "}],"v":52889,"lastV":52888}]}<|>1744100771857212173
6:::1046<|>1744100771859265173
5:::{"name":"otUpdateApplied","args":[{"v":52889,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744100771861036656
5:1047+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3572,"i":"FOND "}],"v":52890,"lastV":52889}]}<|>1744100773862854775
6:::1047<|>1744100773864805726
5:::{"name":"otUpdateApplied","args":[{"v":52890,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744100773866404748
5:1048+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3577,"i":"SINEOBE"}],"v":52891,"lastV":52890,"hash":"53d223b9f2801aca6412263cac3b02d58e896f26"}]}<|>1744100775868173139
6:::1048<|>1744100775870339437
5:::{"name":"otUpdateApplied","args":[{"v":52891,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744100775872066444
2::<|>1744100776417449042
2::<|>1744100776418760757
5:1049+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3584,"i":" TO "}],"v":52892,"lastV":52891}]}<|>1744100777873754511
6:::1049<|>1744100777875288938
5:::{"name":"otUpdateApplied","args":[{"v":52892,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744100777876992210
5:1050+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3588,"i":"DO IT"}],"v":52893,"lastV":52892}]}<|>1744100779878712010
6:::1050<|>1744100779880741791
5:::{"name":"otUpdateApplied","args":[{"v":52893,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744100779882420226
5:1051+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3593,"i":"¾"}],"v":52894,"lastV":52893,"hash":"084061b8bb9a32c6d17b124dae23bf8af5917da2"}]}<|>1744100781884274314
6:::1051<|>1744100781886612044
5:::{"name":"otUpdateApplied","args":[{"v":52894,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744100781887655542
5:1052+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3594,"i":"LOUIS"}],"v":52895,"lastV":52894,"hash":"3581cbe49e6d2fcee714c6ba8a4a426cc462777e"}]}<|>1744100788234860802
6:::1052<|>1744100788236704015
5:::{"name":"otUpdateApplied","args":[{"v":52895,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744100788238176349
5:1053+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3599,"i":"¼ "}],"v":52896,"lastV":52895}]}<|>1744100790239834885
6:::1053<|>1744100790241944096
5:::{"name":"otUpdateApplied","args":[{"v":52896,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744100790243563420
5:1054+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3601,"i":"POSTING"}],"v":52897,"lastV":52896}]}<|>1744100792245162791
6:::1054<|>1744100792247245748
5:::{"name":"otUpdateApplied","args":[{"v":52897,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744100792248780597
5:1055+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3608,"i":" FIC"}],"v":52898,"lastV":52897,"hash":"63e7ad0b362226e5993ed89a2f1356f23d245d16"}]}<|>1744100794250697091
6:::1055<|>1744100794252861721
5:::{"name":"otUpdateApplied","args":[{"v":52898,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744100794254158243
5:1056+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3611,"d":"C"},{"p":3611,"i":"VE"}],"v":52899,"lastV":52898}]}<|>1744100796255689922
6:::1056<|>1744100796257710394
5:::{"name":"otUpdateApplied","args":[{"v":52899,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744100796259331933
5:1057+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3613,"i":" CAT"}],"v":52900,"lastV":52899}]}<|>1744100798260858617
6:::1057<|>1744100798262879738
5:::{"name":"otUpdateApplied","args":[{"v":52900,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744100798264587315
5:1058+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3617,"i":"CHES "}],"v":52901,"lastV":52900,"hash":"83a072c95f926f905d30a266c6d81bf4ecb05ed5"}]}<|>1744100800266531080
6:::1058<|>1744100800268761145
5:::{"name":"otUpdateApplied","args":[{"v":52901,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744100800270070571
2::<|>1744100801420865769
2::<|>1744100801422109971
5:1059+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3622,"i":"FOR "}],"v":52902,"lastV":52901}]}<|>1744100802271397336
6:::1059<|>1744100802273253347
5:::{"name":"otUpdateApplied","args":[{"v":52902,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744100802274270069
5:1060+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3626,"i":"35 "}],"v":52903,"lastV":52902}]}<|>1744100804275885439
6:::1060<|>1744100804278589917
5:::{"name":"otUpdateApplied","args":[{"v":52903,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744100804280029832
5:1061+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3629,"i":"YAR"}],"v":52904,"lastV":52903,"hash":"5da635585964ec5dcdfdccadb491cf4a6e98ef38"}]}<|>1744100806282577807
6:::1061<|>1744100806284555258
5:::{"name":"otUpdateApplied","args":[{"v":52904,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744100806286198681
5:1062+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3632,"i":"DS "}],"v":52905,"lastV":52904}]}<|>1744100808287878179
6:::1062<|>1744100808290088103
5:::{"name":"otUpdateApplied","args":[{"v":52905,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744100808291773005
5:1063+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3635,"i":"ANX T"}],"v":52906,"lastV":52905}]}<|>1744100810293537008
6:::1063<|>1744100810295848383
5:::{"name":"otUpdateApplied","args":[{"v":52906,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744100810297547149
5:1064+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3640,"i":"WO "}],"v":52907,"lastV":52906,"hash":"b7b6fe6e8c4371343a1922505ffe5fa9197fd6e6"}]}<|>1744100812299504891
6:::1064<|>1744100812301805642
5:::{"name":"otUpdateApplied","args":[{"v":52907,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744100812303482947
5:1065+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3643,"i":"SCIRES"}],"v":52908,"lastV":52907}]}<|>1744100814305133692
6:::1065<|>1744100814307538691
5:::{"name":"otUpdateApplied","args":[{"v":52908,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744100814309292436
5:1066+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3649,"i":"¾"}],"v":52909,"lastV":52908}]}<|>1744100816311010018
6:::1066<|>1744100816313426456
5:::{"name":"otUpdateApplied","args":[{"v":52909,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744100816315416920
5:1067+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3650,"i":"WHETHER"}],"v":52910,"lastV":52909,"hash":"ec31b86bbcdf52784ca18b492352f3d33117fd5c"}]}<|>1744100823273757246
6:::1067<|>1744100823276181273
5:::{"name":"otUpdateApplied","args":[{"v":52910,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744100823277704411
5:1068+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3657,"i":" THE PA"}],"v":52911,"lastV":52910}]}<|>1744100825279238259
6:::1068<|>1744100825281238984
5:::{"name":"otUpdateApplied","args":[{"v":52911,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744100825282955157
2::<|>1744100826423916378
2::<|>1744100826424909032
5:1069+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3664,"i":"CJAC"}],"v":52912,"lastV":52911}]}<|>1744100827284541110
6:::1069<|>1744100827286951174
5:::{"name":"otUpdateApplied","args":[{"v":52912,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744100827288762449
5:1070+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3668,"i":"E "}],"v":52913,"lastV":52912,"hash":"a6ff0381eeb8342adacd672573e8688f8c979fed"}]}<|>1744100829290506064
6:::1070<|>1744100829292567567
5:::{"name":"otUpdateApplied","args":[{"v":52913,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744100829293459535
5:1071+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3670,"i":"IS TR"}],"v":52914,"lastV":52913}]}<|>1744100831294914863
6:::1071<|>1744100831297279754
5:::{"name":"otUpdateApplied","args":[{"v":52914,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744100831298558251
5:1072+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3675,"i":"AINIBG"}],"v":52915,"lastV":52914}]}<|>1744100833300222112
6:::1072<|>1744100833302296627
5:::{"name":"otUpdateApplied","args":[{"v":52915,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744100833303016721
5:1073+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3681,"i":" O"}],"v":52916,"lastV":52915,"hash":"8e220861b3b203ec04e0969265f93d8c77a7eba9"}]}<|>1744100835305093554
6:::1073<|>1744100835307453685
5:::{"name":"otUpdateApplied","args":[{"v":52916,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744100835309051895
5:1074+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3683,"i":"R MA"}],"v":52917,"lastV":52916}]}<|>1744100837310762083
6:::1074<|>1744100837313296217
5:::{"name":"otUpdateApplied","args":[{"v":52917,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744100837314838076
5:1075+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3687,"i":"YERIAL"}],"v":52918,"lastV":52917}]}<|>1744100839316259978
6:::1075<|>1744100839318472817
5:::{"name":"otUpdateApplied","args":[{"v":52918,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744100839319790158
5:1076+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3693,"i":" HAS"}],"v":52919,"lastV":52918,"hash":"309c08fad848a8348862b84c6f879e3b92d8bddd"}]}<|>1744100841336525616
6:::1076<|>1744100841338633187
5:::{"name":"otUpdateApplied","args":[{"v":52919,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744100841340214341
5:1077+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3697,"i":" YE"}],"v":52920,"lastV":52919}]}<|>1744100843341784081
6:::1077<|>1744100843343904607
5:::{"name":"otUpdateApplied","args":[{"v":52920,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744100843345233594
5:1078+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3700,"i":"T TI BE"}],"v":52921,"lastV":52920}]}<|>1744100845346958633
6:::1078<|>1744100845349195360
5:::{"name":"otUpdateApplied","args":[{"v":52921,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744100845350757410
5:1079+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3707,"i":" DE"}],"v":52922,"lastV":52921,"hash":"7ad8827954f630e72bf1a45c1587e80e679e6d5c"}]}<|>1744100847352625195
6:::1079<|>1744100847354626164
5:::{"name":"otUpdateApplied","args":[{"v":52922,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744100847356578881
5:1080+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3710,"i":"TWRMIBE"}],"v":52923,"lastV":52922}]}<|>1744100849358559021
6:::1080<|>1744100849361091340
5:::{"name":"otUpdateApplied","args":[{"v":52923,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744100849362705654
5:1081+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3717,"i":"D "}],"v":52924,"lastV":52923}]}<|>1744100851364367434
6:::1081<|>1744100851366851466
5:::{"name":"otUpdateApplied","args":[{"v":52924,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744100851368429480
2::<|>1744100851426917711
2::<|>1744100851428177697
5:1082+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3718,"d":" "},{"p":3718,"i":"¾"}],"v":52925,"lastV":52924,"hash":"d7092eab246efb3f6acf420b992b5a6cb450d477"}]}<|>1744100853370134715
6:::1082<|>1744100853372543416
5:::{"name":"otUpdateApplied","args":[{"v":52925,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744100853373874881
5:1083+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3719,"i":"TX"}],"v":52926,"lastV":52925,"hash":"f2c9aa3697cab7e647beeafb4b53544bd07f112c"}]}<|>1744100860622684757
6:::1083<|>1744100860625222160
5:::{"name":"otUpdateApplied","args":[{"v":52926,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744100860626785704
5:1084+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3721,"i":"U IS"}],"v":52927,"lastV":52926}]}<|>1744100862628420831
6:::1084<|>1744100862630831644
5:::{"name":"otUpdateApplied","args":[{"v":52927,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744100862632376903
5:1085+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3725,"i":" OFF"}],"v":52928,"lastV":52927}]}<|>1744100864633951558
6:::1085<|>1744100864636568328
5:::{"name":"otUpdateApplied","args":[{"v":52928,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744100864638114988
5:1086+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3729,"i":"¼ EV"}],"v":52929,"lastV":52928,"hash":"ae9d60c91f68087cc3c73d47b7948ae30b73074c"}]}<|>1744100866640075505
6:::1086<|>1744100866642258374
5:::{"name":"otUpdateApplied","args":[{"v":52929,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744100866643927211
5:1087+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3733,"i":"ERYIBE "}],"v":52930,"lastV":52929}]}<|>1744100868645355621
6:::1087<|>1744100868647545923
5:::{"name":"otUpdateApplied","args":[{"v":52930,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744100868649456263
5:1088+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3740,"i":"ELSE "}],"v":52931,"lastV":52930}]}<|>1744100870650961546
6:::1088<|>1744100870653339487
5:::{"name":"otUpdateApplied","args":[{"v":52931,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744100870655517119
5:1089+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3745,"i":"OK"},{"p":3746,"d":"K"}],"v":52932,"lastV":52931,"hash":"4b68071ec765b2d7e392fec70662656934f80e21"}]}<|>1744100872657357380
6:::1089<|>1744100872659597146
5:::{"name":"otUpdateApplied","args":[{"v":52932,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744100872661128635
5:1090+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3745,"d":"O"}],"v":52933,"lastV":52932}]}<|>1744100874662702856
6:::1090<|>1744100874664885584
5:::{"name":"otUpdateApplied","args":[{"v":52933,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744100874666537648
2::<|>1744100876429232215
2::<|>1744100876430245502
5:1091+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3745,"i":"OK¾"}],"v":52934,"lastV":52933}]}<|>1744100876668074162
6:::1091<|>1744100876670162799
5:::{"name":"otUpdateApplied","args":[{"v":52934,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744100876672159270
5:1092+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3748,"i":"I THINK Y"}],"v":52935,"lastV":52934,"hash":"f37a31b243d6e61a986ad022bf4af02f0b9440ae"}]}<|>1744100884894321914
6:::1092<|>1744100884896582566
5:::{"name":"otUpdateApplied","args":[{"v":52935,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744100884898698084
5:1093+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3757,"i":"OUR "}],"v":52936,"lastV":52935}]}<|>1744100886900452069
6:::1093<|>1744100886902790729
5:::{"name":"otUpdateApplied","args":[{"v":52936,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744100886904750465
5:1094+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3761,"i":"OUTLI"}],"v":52937,"lastV":52936}]}<|>1744100888906276314
6:::1094<|>1744100888908624193
5:::{"name":"otUpdateApplied","args":[{"v":52937,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744100888910395123
5:1095+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3766,"i":"NES NE"}],"v":52938,"lastV":52937,"hash":"0555ca4b288b9008aef9e7f91db77bc020224b66"}]}<|>1744100890911951421
6:::1095<|>1744100890914098995
5:::{"name":"otUpdateApplied","args":[{"v":52938,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744100890916023586
5:1096+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3772,"i":"ASUREA"}],"v":52939,"lastV":52938}]}<|>1744100892917521196
6:::1096<|>1744100892919868419
5:::{"name":"otUpdateApplied","args":[{"v":52939,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744100892921137118
5:1097+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3778,"i":" SOU"}],"v":52940,"lastV":52939}]}<|>1744100894922738537
6:::1097<|>1744100894925029398
5:::{"name":"otUpdateApplied","args":[{"v":52940,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744100894926898720
5:1098+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3782,"i":"ND F"}],"v":52941,"lastV":52940,"hash":"a5bc8a0d31d657f4deeeb9717b373b6792980bff"}]}<|>1744100896931906955
6:::1098<|>1744100896934085439
5:::{"name":"otUpdateApplied","args":[{"v":52941,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744100896935263242
5:1099+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3786,"i":"IBE"}],"v":52942,"lastV":52941}]}<|>1744100898936710350
6:::1099<|>1744100898939643845
5:::{"name":"otUpdateApplied","args":[{"v":52942,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744100898941268997
5:1100+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3787,"d":"BE"},{"p":3787,"i":"BE"},{"p":3788,"d":"E"}],"v":52943,"lastV":52942}]}<|>1744100900942974002
6:::1100<|>1744100900945301079
5:::{"name":"otUpdateApplied","args":[{"v":52943,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744100900947028143
2::<|>1744100901431652210
2::<|>1744100901433006565
5:1101+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3787,"d":"B"},{"p":3787,"i":"NE"}],"v":52944,"lastV":52943,"hash":"c5cbf650d94b74c6ffd10c257abab253abfe75ad"}]}<|>1744100902948961612
6:::1101<|>1744100902951305002
5:::{"name":"otUpdateApplied","args":[{"v":52944,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744100902952881183
5:1102+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3789,"i":"¾"}],"v":52945,"lastV":52944}]}<|>1744100904954418402
6:::1102<|>1744100904956710107
5:::{"name":"otUpdateApplied","args":[{"v":52945,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744100904958282115
5:1103+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3790,"i":"I AN FIN"}],"v":52946,"lastV":52945,"hash":"803d25355ecb4626500899f9da9678960c85c39f"}]}<|>1744100911254766497
